
	code for sm_89
                                                                                        /* 0x000fe20000000a00 */
        /*0090*/                   IMAD.MOV.U32 R22, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff167624 */
                                                                                        /* 0x000fe200078e00ff */
        /*00a0*/                   ISETP.NE.AND.EX P0, PT, RZ, c[0x0][0x16c], PT, P0 ;  /* 0x00005b00ff007a0c */
                                                                                        /* 0x000fe20003f05300 */
        /*00b0*/                   IMAD.MOV.U32 R23, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff177624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00c0*/                   IMAD.MOV.U32 R21, RZ, RZ, c[0x0][0x160] ;            /* 0x00005800ff157624 */
                                                                                        /* 0x000fe400078e00ff */
        /*00d0*/                   IMAD.MOV.U32 R20, RZ, RZ, c[0x0][0x164] ;            /* 0x00005900ff147624 */
